video_id,comment_id,parent_id,author,text,likes,published_at
TO_COKkK6Pw,UgzK-W4GbCkz2zTMbSZ4AaABAg,,@JackLipari-ym7eg,"❤   Amen  🙏 
        ALL  IN
        💯    ❤",0,2026-01-03T01:57:22Z
TO_COKkK6Pw,UgzK-W4GbCkz2zTMbSZ4AaABAg.ARVUSvNwubrARlgbKUazSw,UgzK-W4GbCkz2zTMbSZ4AaABAg,@Itsbasicbible,Yes!,0,2026-01-09T18:19:20Z
hb9G_3dqr9I,UgygwqPMP7Kvga_4qV94AaABAg,,@JackLipari-ym7eg,❤   Amen,0,2025-12-30T02:48:55Z
hb9G_3dqr9I,UgygwqPMP7Kvga_4qV94AaABAg.ARLHAx9IMpoARN-8pXYPHa,UgygwqPMP7Kvga_4qV94AaABAg,@Itsbasicbible,Amen!,0,2025-12-30T18:49:49Z
BHpr16JbyqY,UgweOARCoYE3nvtkXMR4AaABAg,,@JackLipari-ym7eg,"❤    SO   GOOD  👍 
         AMEN     ❤",0,2025-12-20T07:28:51Z
BHpr16JbyqY,UgweOARCoYE3nvtkXMR4AaABAg.AQx1GS8QrWlAQxjT6Qv89M,UgweOARCoYE3nvtkXMR4AaABAg,@Itsbasicbible,🙏🙏,0,2025-12-20T14:03:48Z
BHpr16JbyqY,UgwBOjQuGhlvb9cGRQV4AaABAg,,@jonisonsalla6786,Thank you ❤,1,2025-12-20T01:00:11Z
BHpr16JbyqY,UgwBOjQuGhlvb9cGRQV4AaABAg.AQwKmovdevzAQxjUqvDYMD,UgwBOjQuGhlvb9cGRQV4AaABAg,@Itsbasicbible,"Welcome, God bless 🙏",1,2025-12-20T14:04:02Z
BHpr16JbyqY,UgwBOjQuGhlvb9cGRQV4AaABAg.AQwKmovdevzAQxjVrNjocG,UgwBOjQuGhlvb9cGRQV4AaABAg,@Itsbasicbible,You’re welcome 🙏,1,2025-12-20T14:04:10Z
GJVnq2MdWOk,UgzN5-Ltihp-sHjbqoh4AaABAg,,@JackLipari-ym7eg,"❤   Amen  🙏 
        It is not the  mountain 
        we  conquer, but 
        ourselves.   ❤",0,2025-12-13T18:34:19Z
WEm0xvO7HDk,Ugyn2dzuIz04m3s-JIZ4AaABAg,,@JackLipari-ym7eg,❤     God   Bless   you    ❤,0,2025-12-06T01:46:19Z
WEm0xvO7HDk,Ugyn2dzuIz04m3s-JIZ4AaABAg.AQNMwRhc4bOAQVE-homWQN,Ugyn2dzuIz04m3s-JIZ4AaABAg,@Itsbasicbible,God bless you 🙏,0,2025-12-09T03:02:11Z
7E57K6D-ztc,Ugxg1iydJrcrnMwUYFt4AaABAg,,@Itsbasicbible,"Hope is NOT A STRATEGY precise action is. Don’t be the person that waits. Begin now, because your purpose can’t wait on you. The people you’re called to influence and impact can’t wait they need what you only have. Trust God and move 

Your Procrastination is the enemy to your breakthrough 

Comment and I’ll personal message you 🤙",1,2025-12-05T21:45:20Z
7E57K6D-ztc,UgwKGWx_qLY1g5CbRzZ4AaABAg,,@celiagonzalez1997,Amen God bless u,0,2025-12-05T21:56:40Z
7E57K6D-ztc,UgwKGWx_qLY1g5CbRzZ4AaABAg.AQMxeNmR_9xAQNDGOwxYqW,UgwKGWx_qLY1g5CbRzZ4AaABAg,@Itsbasicbible,Thanks for the comment! I would love to have the conversation with you. Please email me so we can begin! Itsbasicbible@gmail.com,0,2025-12-06T00:21:48Z
DG7HhphSyG0,Ugxx8laXAZkJFt0PnIN4AaABAg,,@JackLipari-ym7eg,❤    Amen   🙏,0,2025-12-05T04:54:02Z
DG7HhphSyG0,Ugy73kPY4GCTPzz-UJ94AaABAg,,@Mira-nocturna,Hi you now,0,2025-12-04T23:25:30Z
e2gSSVkbeaI,UgwYBcQ5sXcTplMMOmh4AaABAg,,@liadacrause6121,Get them out of your country before he poisons your communities.,0,2025-12-07T05:02:43Z
e2gSSVkbeaI,UgzpAjGKAkFjPpxqSlh4AaABAg,,@deliaart7304,Open a secret shelter for young ladies who have to run from thier own Parents due to the different religious beliefs that may get them killed. Someone has to step in to help these young ladies from the unhinged parents.,1,2025-12-04T20:14:33Z
e2gSSVkbeaI,UgzpAjGKAkFjPpxqSlh4AaABAg.AQKCAfWh0V-AQUqzJDfjIk,UgzpAjGKAkFjPpxqSlh4AaABAg,@Itsbasicbible,"This is awesome, thank you for sharing your thoughts!",0,2025-12-08T23:32:16Z
e2gSSVkbeaI,UgxAYgo54NCXB_Ymq_F4AaABAg,,@amyblue2765,Assimilate,1,2025-12-03T22:42:18Z
e2gSSVkbeaI,UgxAYgo54NCXB_Ymq_F4AaABAg.AQHtHxP3wdJAQHuUEXQfzP,UgxAYgo54NCXB_Ymq_F4AaABAg,@DarkWhispersAdventures,Or better yet don’t enforce your beliefs and rights on others when you live in a land of freedom and opportunity so presumably your children can live a better life.,2,2025-12-03T22:52:43Z
e2gSSVkbeaI,UgxAYgo54NCXB_Ymq_F4AaABAg.AQHtHxP3wdJAQJcJb7h2QS,UgxAYgo54NCXB_Ymq_F4AaABAg,@Itsbasicbible,Thanks for the comment!,0,2025-12-04T14:52:28Z
e2gSSVkbeaI,UgxAYgo54NCXB_Ymq_F4AaABAg.AQHtHxP3wdJAQJcL2Hdfhb,UgxAYgo54NCXB_Ymq_F4AaABAg,@Itsbasicbible,"Good thoughts, thank you for sharing!",0,2025-12-04T14:52:39Z
2jMryl3y3Ts,UgzGwQGFncXhtbxZOXZ4AaABAg,,@JackLipari-ym7eg,"❤    Amen   🙏 
        Only  as  high  as 
        I  reach  can
           I  grow",1,2025-12-03T11:45:21Z
2jMryl3y3Ts,UgzGwQGFncXhtbxZOXZ4AaABAg.AQGi6JUy4SgAQJc8RYdsli,UgzGwQGFncXhtbxZOXZ4AaABAg,@Itsbasicbible,Amen!,0,2025-12-04T14:50:56Z
2jMryl3y3Ts,UgzOsJDzJ6pLx8vPTOt4AaABAg,,@CabbagepuIt,The victor is not victorious if the vanquished does not consider himself so,0,2025-12-03T08:52:29Z
2jMryl3y3Ts,UgzOsJDzJ6pLx8vPTOt4AaABAg.AQGPKBP5mecAQJcHLSAq2G,UgzOsJDzJ6pLx8vPTOt4AaABAg,@Itsbasicbible,Thanks for the comment!,1,2025-12-04T14:52:09Z
UU7TLaOj8qY,UgzpFbmiGNIbIrOAgtl4AaABAg,,@JackLipari-ym7eg,❤    Amen  🙏   ❤,0,2025-12-07T14:41:58Z
UU7TLaOj8qY,UgzpFbmiGNIbIrOAgtl4AaABAg.AQRKVNx3mAyAQUqdGb1Fng,UgzpFbmiGNIbIrOAgtl4AaABAg,@Itsbasicbible,Amen!,0,2025-12-08T23:29:16Z
UU7TLaOj8qY,Ugw5K2p1Ojv1ISPCKQV4AaABAg,,@Landry125,AMEN,1,2025-12-02T12:07:27Z
